2.92732, 1.09866
2.20859, 0.945671
8.70666, 2.03811
2.62171, 0.696535
6.94653, 2.11742
2.56453, 1.11906
7.40655, 1.85238
4.47255, 1.65006
5.70832, 1.7242
3.29845, 1.07956
0.990298, -0.323416
7.64358, 1.84272
4.0749, 1.35021
5.9409, 1.64228
6.66506, 1.77633
4.39317, 1.46775
1.70942, 0.656618
3.46098, 1.41823
2.62752, 0.851369
7.12357, 2.11249
9.511, 2.21526
10.1981, 2.19234
1.58909, 0.296577
6.48257, 1.62402
7.73322, 2.19688
0.411862, -0.28754
4.16862, 1.50272
3.2994, 1.3149
1.06061, -0.0994067
4.60034, 1.56817
1.99023, 0.818558
5.90761, 1.87048
8.81108, 1.91839
9.15729, 2.44384
-0.182047, -3.64266
7.9896, 2.13791
6.48676, 2.006
2.46599, 0.74451
10.1498, 2.13105
4.99662, 1.72891
1.05478, -0.14465
8.56463, 2.29912
5.41975, 1.70593
5.44503, 1.87467
4.83137, 1.8021
0.493838, -1.39892
6.07559, 1.84821
4.03606, 1.36355
7.58622, 2.0066
9.10359, 2.44517
6.46173, 1.92661
8.92166, 2.37292
6.93142, 2.14122
1.33012, 0.594028
9.35032, 1.9799
7.97526, 2.24403
7.86679, 2.00583
3.94353, 1.1307
8.7549, 2.32716
3.6115, 1.05378
2.86366, 1.03836
8.75162, 2.21805
7.43298, 1.88745
6.96884, 1.96932
6.76648, 1.85621
6.89386, 1.81844
5.59057, 1.85657
9.59337, 2.29985
0.618267, -0.752722
8.56509, 2.29281
9.18044, 2.4346
2.76913, 0.822089
8.64577, 2.26787
1.48011, 0.446232
7.46719, 2.03311
2.18837, 0.486131
4.88749, 1.59685
2.39015, 0.778782
8.48239, 2.35986
0.50045, -0.370657
7.7979, 1.94498
7.08648, 1.93189
7.03784, 1.90307
4.83341, 1.31885
1.55331, 0.372987
6.79785, 1.77865
7.7923, 2.20731
3.15344, 1.03906
6.0748, 1.95034
5.56129, 1.55968
5.4744, 1.63535
7.92779, 1.84826
2.42307, 0.928427
6.64322, 1.68814
6.3071, 1.88211
9.43118, 2.01607
1.65932, 0.310851
9.33209, 2.16529
1.29286, 0.290282
8.4099, 2.26891
9.9983, 2.4007
4.4885, 1.46091
5.39962, 1.81305
0.627434, -0.204582
2.40206, 0.873136
7.44068, 1.9175
8.18168, 2.25682
9.26254, 2.30484
2.82341, 0.947019
8.59669, 1.9719
5.83282, 1.84929
2.57971, 0.764502
6.67384, 1.94916
4.40304, 1.62385
0.350749, -0.53708
7.32026, 2.00875
0.859423, -0.240425
9.51054, 2.2347
6.67705, 1.87077
8.18376, 2.03808
9.84196, 2.19402
7.37605, 2.06573
7.96381, 2.10773
4.77833, 1.54543
3.71282, 1.37299
1.32437, 0.357385
7.29417, 1.88488
3.03154, 1.32256
7.61856, 2.21914
3.09809, 1.10628
7.13004, 2.13772
9.96272, 2.2867
6.33461, 1.9628
1.89534, 0.466226
6.52233, 1.6816
3.36766, 1.22488
9.12199, 2.47074
2.21702, 0.769326
1.16528, 0.267964
9.54019, 2.1972
5.18843, 1.55743
4.19282, 1.65916
9.38308, 2.12232
6.68302, 1.70968
0.245714, -1.81453
1.17189, 0.0899311
6.03182, 1.99255
5.43492, 1.66989
9.64173, 2.32838
4.57931, 1.35135
8.68142, 2.04474
1.04001, 0.162164
9.78113, 2.20304
3.1186, 0.992575
5.08074, 1.82537
9.63037, 2.47366
7.84186, 2.25589
7.25938, 1.78662
1.16447, 0.261855
7.42569, 2.04302
8.39113, 2.06118
1.44082, 0.412661
6.28749, 1.93801
9.51575, 2.22302
2.27093, 0.756212
1.82537, 0.50785
1.79672, 0.50252
0.556973, -0.729248
1.07315, -0.0407084
4.26054, 1.2433
9.90932, 2.26529
3.45794, 1.4191
8.8492, 2.1088
5.7162, 1.55542
0.491942, -0.716658
3.17216, 1.12678
4.67873, 1.48533
0.79348, -0.617544
7.20133, 1.70057
3.29402, 1.27293
4.40085, 1.27944
8.95324, 2.25616
7.74121, 2.22817
0.795895, -0.256231
1.48588, 0.463822
4.64192, 1.30526
9.64438, 2.3926
3.5851, 1.39386
5.47348, 1.67904
5.22398, 1.85174
1.51231, 0.221843
1.97959, 0.84504
8.31663, 2.04921
7.06094, 1.95082
7.47826, 2.0921
2.08952, 0.464537
2.47009, 0.639752
0.1667, -1.36473
6.48631, 2.02857
1.25208, 0.510892
9.47453, 2.21619
0.813009, -0.142378
8.47543, 2.3867
1.56101, 0.414941
6.53593, 1.9405
2.64214, 1.0819
4.3018, 1.43862
5.44363, 1.77871
