-2.40369, -0.00642684
-1.01276, 0.191279
-4.56283, 0.059686
-1.38538, 0.262972
-3.48272, -0.0194044
2.85126, 1.03272
3.30915, 1.06606
-1.43404, 0.164912
-0.140082, 0.534804
0.998891, 0.804064
-1.35588, 0.255229
-0.553761, 0.460743
0.283513, 0.561718
-2.17775, 0.00404714
-3.86386, 0.0767288
-1.29768, 0.186127
-1.90509, 0.15063
-1.8642, 0.135731
2.32438, 0.923418
-0.515445, 0.362976
-1.22413, 0.20426
-4.40025, 0.0726951
-4.8549, -0.0346458
-0.282713, 0.347009
0.154489, 0.447773
-2.07033, 0.19612
2.01689, 0.881616
-1.74864, 0.130739
3.78404, 1.05652
-0.537819, 0.435992
2.71229, 0.91094
-3.56934, -0.0280205
4.50455, 1.01171
-2.52889, 0.0251408
-1.35503, 0.119832
-0.156602, 0.390404
-1.38234, 0.231428
3.5769, 0.948083
-2.01292, 0.189157
-3.19189, 0.104045
-3.66111, -0.0518506
-0.0764634, 0.458388
2.10828, 0.960548
-1.92336, 0.183908
0.95087, 0.642866
1.5671, 0.868003
3.32766, 0.894796
-0.372554, 0.489479
3.50228, 0.950848
2.17652, 0.876097
0.234738, 0.480847
1.35279, 0.724156
-3.56956, 0.123405
-4.88723, -0.0698898
2.61708, 0.946297
3.59786, 0.986157
1.28477, 0.866596
2.7947, 0.854954
1.07902, 0.751652
-4.97823, -0.0452298
-0.814868, 0.19689
0.981389, 0.689781
2.1412, 0.854009
2.06912, 0.907336
3.13625, 0.962449
-0.912433, 0.206586
4.86646, 0.981523
3.79059, 0.937194
4.53686, 0.890601
0.192348, 0.539809
2.66517, 0.902865
2.99423, 1.03952
-3.79695, 0.0512147
-0.500082, 0.336936
-4.33852, 0.0796728
0.938595, 0.632515
1.59837, 0.745383
-3.93154, 0.0927183
-0.923689, 0.215315
-0.975804, 0.293166
3.18864, 0.926882
-3.09563, 0.0740934
-3.9758, 0.0666051
2.47855, 0.922502
-3.91981, -0.0655617
4.34622, 0.901418
-3.82552, -0.0728064
-2.45025, 0.14975
-3.83327, 0.0574918
-1.59558, 0.263635
3.98462, 0.898023
-2.80756, 0.148416
3.90929, 1.07547
1.17635, 0.751084
-3.83724, 0.113392
-3.09524, -0.0429547
-2.41007, 0.145569
-2.01527, 0.146434
-3.42027, 0.124206
3.41181, 0.991623
3.3733, 0.889696
4.22939, 1.04237
3.87429, 0.994412
3.61107, 0.89775
-1.96037, 0.182106
-2.27854, 0.0638301
-1.50485, 0.0870656
-3.14093, 0.135673
3.58168, 0.885974
3.2393, 0.951225
-0.643881, 0.387108
0.420775, 0.553374
-1.76236, 0.183206
3.93092, 1.02296
-4.92085, 0.0758188
2.66252, 0.862218
-4.07274, 0.066736
-3.65215, 0.0483404
-3.82596, 0.0519771
-3.32744, 0.0424889
1.34783, 0.739129
-1.11552, 0.337374
1.77494, 0.839547
-1.37149, 0.270709
-4.27847, 0.0212943
4.11677, 0.990136
-4.18102, 0.0882893
3.3181, 0.941382
-0.501131, 0.429448
-3.95899, 0.110028
1.25633, 0.803097
3.81815, 1.02958
2.65583, 0.886355
-3.05631, 0.070969
-4.80723, -0.086041
0.542722, 0.557417
-4.185, -0.00119993
4.40474, 1.04796
-1.92897, 0.0959068
-4.30446, 0.108457
-4.58242, -0.0354678
1.29326, 0.872182
-1.15664, 0.209997
1.40552, 0.715919
-2.18934, 0.178904
-1.96208, 0.157481
-0.150176, 0.464704
4.07363, 0.90789
2.15719, 0.840127
-4.82547, -0.00606042
4.89823, 0.945705
-2.42389, 0.180567
-2.60735, 0.0588421
0.822792, 0.629188
1.79505, 0.918758
0.930953, 0.610897
-2.75273, 0.033268
1.86298, 0.89147
2.99619, 0.890201
-4.75423, 0.0703439
-0.447268, 0.408307
2.2734, 0.964933
2.12592, 0.884013
-3.33386, 0.091858
-1.86227, 0.101899
-3.76654, -0.0218702
-3.20393, 0.072027
0.340536, 0.68972
-3.62838, 0.127152
-1.93967, 0.0403603
-3.79777, -0.0678075
0.91489, 0.688503
-1.40843, 0.282765
3.17563, 1.05434
0.972585, 0.773693
4.6931, 0.913033
-2.52491, 0.111111
4.06837, 1.08188
3.84659, 0.896109
3.86693, 0.920791
4.20392, 1.0451
4.65579, 0.916533
-1.90134, 0.0544594
-3.37483, 0.00721379
-3.84189, 0.101115
3.59253, 0.982692
4.75939, 0.96443
1.80595, 0.905568
1.69521, 0.796005
2.52334, 0.840261
4.63614, 1.08931
2.68632, 0.945923
4.04729, 0.96846
-4.25502, -0.0558525
-0.454482, 0.375405
-1.51336, 0.232108
3.9018, 0.938445
-2.51294, 0.125573
4.88297, 0.902719
-2.83887, 0.00566974
-2.31811, 0.0629597
-2.45254, 0.0720795
2.77275, 1.01092
